id,cast,release_year,duration_int,duration_type
hs1029,,2019,1.0,season
hs1030,,2020,1.0,season
hs1031,,2019,1.0,season
hs1032,,2020,1.0,season
hs1033,,2021,1.0,season
hs1034,,1995,2.0,season
hs1035,,2015,3.0,season
hs1036,,2020,,
hs1037,,1960,2.0,season
hs1038,,2020,2.0,season
hs1039,,2020,98.0,min
hs1040,,2020,1.0,season
hs1041,,2021,,
hs1042,,2021,,
hs1043,,2019,2.0,season
hs1044,,2021,,
hs1045,,2011,9.0,season
hs1046,,2016,81.0,min
hs1047,,2020,110.0,min
hs1048,,2021,,
hs1049,,2021,,
hs1050,,2016,6.0,season
hs1051,,2012,8.0,season
hs1052,,2021,1.0,season
hs1053,,2016,,
hs1054,,2021,1.0,season
hs1055,,2018,2.0,season
hs1056,,2020,87.0,min
hs1057,,2021,1.0,season
hs1058,,2013,8.0,season
hs1059,,2012,8.0,season
hs1060,,2010,8.0,season
hs1061,,2021,,
hs1062,,2020,101.0,min
hs1063,,2019,2.0,season
hs1064,,2020,1.0,season
hs1065,,2017,1.0,season
hs1066,,1993,9.0,season
hs1067,,2021,1.0,season
hs1068,,2001,1.0,season
hs1069,,1978,1.0,season
hs1070,,2005,3.0,season
hs1071,,2010,93.0,min
hs1072,,1997,127.0,min
hs1073,,2021,,
hs1074,,2019,2.0,season
hs1075,,1984,107.0,min
hs1076,,2016,102.0,min
hs1077,,2010,121.0,min
hs1078,,2007,2.0,season
hs1079,,2020,94.0,min
hs1080,,2001,120.0,min
hs1081,,2016,122.0,min
hs1082,,2017,103.0,min
hs1083,,1957,5.0,season
hs1084,,1999,113.0,min
hs1085,,2015,98.0,min
hs1086,,2018,111.0,min
hs1087,,2019,2.0,season
hs1088,,2017,,
hs1089,,2017,,
hs1090,,2017,,
hs1091,,2020,,
hs1092,,2020,1.0,season
hs1093,,2018,117.0,min
hs1094,,2016,9.0,season
hs1095,,2016,,
hs1096,,2012,94.0,min
hs1097,,2020,,
hs1098,,2020,,
hs1099,,2014,,
hs1100,,2017,89.0,min
hs1101,,2020,91.0,min
hs1102,,2019,2.0,season
hs1103,,2020,1.0,season
hs1104,,2020,1.0,season
hs1105,,2020,1.0,season
hs1106,,2020,1.0,season
hs1107,,2020,1.0,season
hs1108,,2020,1.0,season
hs1109,,2020,,
hs1110,,2017,97.0,min
hs1111,,2020,,
hs1112,,2020,1.0,season
hs1113,,2020,1.0,season
hs1114,,2009,90.0,min
hs1115,,2019,,
hs1116,,2017,,
hs1117,,2016,,
hs1118,,2015,,
hs1119,,2020,,
hs1120,,2020,,
hs1121,,2020,108.0,min
hs1122,,2020,1.0,season
hs1123,,2020,106.0,min
hs1124,,2018,85.0,min
hs1125,,2019,80.0,min
hs1126,,2020,103.0,min
hs1127,,2013,4.0,season
hs1128,,2019,,
hs1129,,2020,100.0,min
hs1130,,2020,1.0,season
hs1131,,2019,,
hs1132,,2017,,
hs1133,,2016,85.0,min
hs1134,,2020,,
hs1135,,2019,,
hs1136,,2019,,
hs1137,,2020,1.0,season
hs1138,,2020,,
hs1139,,2020,85.0,min
hs1140,,2020,,
hs1141,,2020,88.0,min
hs1142,,2009,139.0,min
hs1143,,2017,98.0,min
hs1144,,2016,1.0,season
hs1145,,2011,2.0,season
hs1146,,2018,1.0,season
hs1147,,2015,2.0,season
hs1148,,2016,,
hs1149,,2006,149.0,min
hs1150,,2012,,
hs1151,,2015,2.0,season
hs1152,,2009,3.0,season
hs1153,,2020,106.0,min
hs1154,,2020,52.0,min
hs1155,,2020,,
hs1156,,2019,109.0,min
hs1157,,2020,102.0,min
hs1158,,2019,2.0,season
hs1159,,2020,,
hs1160,,2020,1.0,season
hs1161,,2020,,
hs1162,,2016,2.0,season
hs1163,,2018,3.0,season
hs1164,,2020,1.0,season
hs1165,,2020,89.0,min
hs1166,,2020,102.0,min
hs1167,,2020,,
hs1168,,2020,100.0,min
hs1169,,2020,2.0,season
hs1170,,2020,,
hs1171,,2019,2.0,season
hs1172,,2020,97.0,min
hs1173,,2018,111.0,min
hs1174,,2020,102.0,min
hs1175,,2019,,
hs1176,,2019,,
hs1177,,2020,94.0,min
hs1178,,2019,89.0,min
hs1179,,2012,,
hs1180,,2017,93.0,min
hs1181,,2017,80.0,min
hs1182,,2020,,
hs1183,,2020,,
hs1184,,2016,86.0,min
hs1185,,2015,,
hs1186,,2015,90.0,min
hs1187,,2017,,
hs1188,,2013,,
hs1189,,2020,1.0,season
hs1190,,2018,80.0,min
hs1191,,2012,83.0,min
hs1192,,2020,,
hs1193,,2013,134.0,min
hs1194,,2016,1.0,season
hs1195,,2016,1.0,season
hs1196,,2020,97.0,min
hs1197,,2020,97.0,min
hs1198,,2018,1.0,season
hs1199,,2017,1.0,season
hs1200,,2020,,
hs1201,,2016,1.0,season
hs1202,,2018,1.0,season
hs1203,,2013,109.0,min
hs1204,,2016,6.0,season
hs1205,,2016,1.0,season
hs1206,,2012,1.0,season
hs1207,,2015,1.0,season
hs1208,,2013,1.0,season
hs1209,,2019,,
hs1210,,2017,104.0,min
hs1211,,2020,,
hs1212,,2020,1.0,season
hs1213,,2011,80.0,min
hs1214,,2016,5.0,season
hs1215,,2019,82.0,min
hs1216,,2020,1.0,season
hs1217,,2016,116.0,min
hs1218,,2020,1.0,season
hs1219,,2020,1.0,season
hs1220,,2018,92.0,min
hs1221,,2020,,
hs1222,,2019,1.0,season
hs1223,,2018,3.0,season
hs1224,,2020,1.0,season
hs1225,,2020,1.0,season
hs1226,,2009,10.0,season
hs1227,,2020,,
hs1228,,2020,1.0,season
hs1229,,2020,,
hs1230,,2020,85.0,min
hs1231,,2019,1.0,season
hs1232,,2017,72.0,min
hs1233,,2017,4.0,season
hs1234,,2008,12.0,season
hs1235,,2014,2.0,season
hs1236,,2020,,
hs1237,,2017,89.0,min
hs1238,,2017,87.0,min
hs1239,,2017,77.0,min
hs1240,,2017,2.0,season
hs1241,,2017,102.0,min
hs1242,,2017,2.0,season
hs1243,,2018,97.0,min
hs1244,,2017,1.0,season
hs1245,,2018,,
hs1246,,2017,,
hs1247,,2018,,
hs1248,,2003,97.0,min
hs1249,,1986,105.0,min
hs1250,,2017,1.0,season
hs1251,,2015,4.0,season
hs1252,,1997,127.0,min
hs1253,,2018,1.0,season
hs1254,,2000,106.0,min
hs1255,,2021,115.0,min
hs1256,,1999,108.0,min
hs1257,,2018,86.0,min
hs1258,,2019,104.0,min
hs1259,,2013,4.0,season
hs1260,,2016,,
hs1261,,2007,7.0,season
hs1262,,2010,120.0,min
hs1263,,2012,136.0,min
hs1264,,2014,117.0,min
hs1265,,2017,,
hs1266,,2017,98.0,min
hs1267,,2020,,
hs1268,,2017,,
hs1269,,2020,,
hs1270,,2020,1.0,season
hs1271,,2015,6.0,season
hs1272,,2016,5.0,season
hs1273,,2020,,
hs1274,,2020,,
hs1275,,2016,5.0,season
hs1276,,2017,,
hs1277,,2019,1.0,season
hs1278,,2017,1.0,season
hs1279,,2017,1.0,season
hs1280,,2020,1.0,season
hs1281,,2017,4.0,season
hs1282,,2017,1.0,season
hs1283,,2018,3.0,season
hs1284,,2017,1.0,season
hs1285,,2020,,
hs1286,,2020,1.0,season
hs1287,,2020,,
hs1288,,2012,110.0,min
hs1289,,2010,2.0,season
hs1290,,2020,103.0,min
hs1291,,2015,1.0,season
hs1292,,2019,,
hs1293,,2018,1.0,season
hs1294,,2019,1.0,season
hs1295,,2017,1.0,season
hs1296,,2019,1.0,season
hs1297,,2019,1.0,season
hs1298,,2019,1.0,season
hs1299,,2019,1.0,season
hs1300,,2017,1.0,season
hs1301,,2019,1.0,season
hs1302,,2010,1.0,season
hs1303,,2018,1.0,season
hs1304,,2018,113.0,min
hs1305,,2020,23.0,min
hs1306,,1962,60.0,min
hs1307,,2012,92.0,min
hs1308,,2016,4.0,season
hs1309,,2013,3.0,season
hs1310,,2011,1.0,season
hs1311,,2020,124.0,min
hs1312,,2020,1.0,season
hs1313,,2016,92.0,min
hs1314,,2020,1.0,season
hs1315,,2013,4.0,season
hs1316,,2020,,
hs1317,,2014,91.0,min
hs1318,,2020,99.0,min
hs1319,,2020,1.0,season
hs1320,,2003,120.0,min
hs1321,,2019,101.0,min
hs1322,,2019,89.0,min
hs1323,,2020,1.0,season
hs1324,,2018,2.0,season
hs1325,,2018,2.0,season
hs1326,,2019,1.0,season
hs1327,,2019,1.0,season
hs1328,,2012,86.0,min
hs1329,,2015,1.0,season
hs1330,,2020,1.0,season
hs1331,,2017,1.0,season
hs1332,,2010,5.0,season
hs1333,,2020,100.0,min
hs1334,,2020,,
hs1335,,2000,114.0,min
hs1336,,2009,89.0,min
hs1337,,2019,128.0,min
hs1338,,2020,107.0,min
hs1339,,2014,7.0,season
hs1340,,2016,109.0,min
hs1341,,2015,1.0,season
hs1342,,2020,1.0,season
hs1343,,2020,,
hs1344,,2020,1.0,season
hs1345,,2020,,
hs1346,,2020,1.0,season
hs1347,,2014,7.0,season
hs1348,,2017,4.0,season
hs1349,,2015,87.0,min
hs1350,,2006,5.0,season
hs1351,,2004,108.0,min
hs1352,,2018,90.0,min
hs1353,,2018,4.0,season
hs1354,,2005,105.0,min
hs1355,,2015,4.0,season
hs1356,,2011,,
hs1357,,2020,1.0,season
hs1358,,2019,1.0,season
hs1359,,2019,106.0,min
hs1360,,2019,92.0,min
hs1361,,2020,1.0,season
hs1362,,2019,1.0,season
hs1363,,2019,1.0,min
hs1364,,2014,92.0,min
hs1365,,2007,135.0,min
hs1366,,2020,,
hs1367,,2019,1.0,season
hs1368,,2020,91.0,min
hs1369,,2008,130.0,min
hs1370,,2017,89.0,min
hs1371,,2020,1.0,season
hs1372,,2020,1.0,season
hs1373,,2020,1.0,season
hs1374,,2019,84.0,min
hs1375,,2019,87.0,min
hs1376,,2014,,
hs1377,,2014,4.0,season
hs1378,,2020,1.0,season
hs1379,,2019,118.0,min
hs1380,,2017,3.0,season
hs1381,,2017,3.0,season
hs1382,,2020,1.0,season
hs1383,,2018,2.0,season
hs1384,,2020,1.0,season
hs1385,,2014,5.0,season
hs1386,,2018,1.0,season
hs1387,,2020,1.0,season
hs1388,,2019,87.0,min
hs1389,,2013,,
hs1390,,2020,,
hs1391,,2018,75.0,min
hs1392,,2019,118.0,min
hs1393,,2019,2.0,season
hs1394,,2018,88.0,min
hs1395,,2019,117.0,min
hs1396,,2019,2.0,season
hs1397,,2019,91.0,min
hs1398,,2020,98.0,min
hs1399,,2002,81.0,min
hs1400,,2010,91.0,min
hs1401,,2015,80.0,min
hs1402,,2016,91.0,min
hs1403,,2020,1.0,season
hs1404,,2018,108.0,min
hs1405,,2013,5.0,season
hs1406,,2020,1.0,season
hs1407,,2020,1.0,season
hs1408,,2013,153.0,min
hs1409,,2020,1.0,season
hs1410,,2019,2.0,season
hs1411,,2019,,
hs1412,,2020,,
hs1413,,2020,105.0,min
hs1414,,2020,1.0,season
hs1415,,2020,,
hs1416,,2016,121.0,min
hs1417,,2019,110.0,min
hs1418,,2018,111.0,min
hs1419,,2014,4.0,season
hs1420,,1989,127.0,min
hs1421,,2019,100.0,min
hs1422,,2008,91.0,min
hs1423,,2018,101.0,min
hs1424,,2018,98.0,min
hs1425,,2020,91.0,min
hs1426,,2019,1.0,season
hs1427,,2019,97.0,min
hs1428,,2019,100.0,min
hs1429,,2020,98.0,min
hs1430,,2020,1.0,season
hs1431,,2020,1.0,season
hs1432,,2013,2.0,season
hs1433,,2018,3.0,season
hs1434,,2019,,
hs1435,,1985,2.0,season
hs1436,,2011,1.0,season
hs1437,,2017,,
hs1438,,2012,97.0,min
hs1439,,2020,86.0,min
hs1440,,2019,2.0,season
hs1441,,2017,1.0,season
hs1442,,2016,1.0,season
hs1443,,2013,109.0,min
hs1444,,2019,99.0,min
hs1445,,2019,107.0,min
hs1446,,2020,1.0,season
hs1447,,2016,,
hs1448,,2019,86.0,min
hs1449,,2019,99.0,min
hs1450,,2019,2.0,season
hs1451,,2019,97.0,min
hs1452,,2020,,
hs1453,,2020,,
hs1454,,2020,,
hs1455,,2019,104.0,min
hs1456,,2019,97.0,min
hs1457,,2018,1.0,season
hs1458,,2019,102.0,min
hs1459,,2019,,
hs1460,,2019,92.0,min
hs1461,,2020,,
hs1462,,2014,99.0,min
hs1463,,2007,90.0,min
hs1464,,1991,114.0,min
hs1465,,2019,,
hs1466,,2010,,
hs1467,,2013,,
hs1468,,2012,,
hs1469,,2016,,
hs1470,,2018,,
hs1471,,2009,1.0,season
hs1472,,2013,,
hs1473,,1985,89.0,min
hs1474,,2012,95.0,min
hs1475,,2000,111.0,min
hs1476,,2015,5.0,season
hs1477,,2013,107.0,min
hs1478,,2006,87.0,min
hs1479,,2020,,
hs1480,,2008,,
hs1481,,2009,3.0,season
hs1482,,2020,,
hs1483,,2019,,
hs1484,,2020,,
hs1485,,2019,,
hs1486,,2018,,
hs1487,,2019,,
hs1488,,2020,,
hs1489,,2019,1.0,season
hs1490,,2019,,
hs1491,,2020,,
hs1492,,2018,2.0,season
hs1493,,2018,2.0,season
hs1494,,2020,,
hs1495,,2012,110.0,min
hs1496,,2020,,
hs1497,,2020,,
hs1498,,2020,,
hs1499,,2019,,
hs1500,,2019,90.0,min
hs1501,,2019,,
hs1502,,2019,,
hs1503,,2020,1.0,season
hs1504,,2020,,
hs1505,,2020,,
hs1506,,2020,,
hs1507,,2019,116.0,min
hs1508,,2018,6.0,season
hs1509,,2019,87.0,min
hs1510,,2020,,
hs1511,,2019,101.0,min
hs1512,,2017,3.0,season
hs1513,,2020,106.0,min
hs1514,,2020,86.0,min
hs1515,,2019,98.0,min
hs1516,,2019,99.0,min
hs1517,,2020,86.0,min
hs1518,,2019,151.0,min
hs1519,,2018,86.0,min
hs1520,,2017,,
hs1521,,2001,,
hs1522,,2002,,
hs1523,,2019,46.0,min
hs1524,,2020,1.0,season
hs1525,,1993,,
hs1526,,2008,2.0,season
hs1527,,2020,1.0,season
hs1528,,2019,,
hs1529,,2013,5.0,season
hs1530,,2015,1.0,season
hs1531,,2019,1.0,season
hs1532,,2016,94.0,min
hs1533,,2019,1.0,season
hs1534,,2020,1.0,season
hs1535,,2016,1.0,season
hs1536,,2017,1.0,season
hs1537,,2017,1.0,season
hs1538,,2020,1.0,season
hs1539,,2017,1.0,season
hs1540,,2019,4.0,season
hs1541,,2020,1.0,season
hs1542,,2019,,
hs1543,,2018,151.0,min
hs1544,,2019,,
hs1545,,2020,1.0,season
hs1546,,2019,1.0,season
hs1547,,2019,1.0,season
hs1548,,2015,4.0,season
hs1549,,2019,1.0,season
hs1550,,2016,105.0,min
hs1551,,2017,,
hs1552,,2019,1.0,season
hs1553,,2019,1.0,season
hs1554,,2005,4.0,season
hs1555,,2017,1.0,season
hs1556,,2019,1.0,season
hs1557,,2017,109.0,min
hs1558,,2019,1.0,season
hs1559,,2019,1.0,season
hs1560,,2017,95.0,min
hs1561,,2019,1.0,season
hs1562,,2017,1.0,season
hs1563,,2014,97.0,min
hs1564,,2019,1.0,season
hs1565,,2019,1.0,season
hs1566,,2017,3.0,season
hs1567,,2019,1.0,season
hs1568,,2011,128.0,min
hs1569,,2019,100.0,min
hs1570,,2020,,
hs1571,,2020,,
hs1572,,2020,1.0,season
hs1573,,2018,86.0,min
hs1574,,2008,5.0,season
hs1575,,2019,102.0,min
hs1576,,2017,91.0,min
hs1577,,2020,,
hs1578,,2017,81.0,min
hs1579,,2020,,
hs1580,,2019,,
hs1581,,2019,87.0,min
hs1582,,2020,1.0,season
hs1583,,2020,1.0,season
hs1584,,2018,1.0,season
hs1585,,2017,4.0,season
hs1586,,1996,7.0,season
hs1587,,2010,1.0,season
hs1588,,2019,,
hs1589,,2015,112.0,min
hs1590,,2019,,
hs1591,,2015,102.0,min
hs1592,,2019,90.0,min
hs1593,,2019,112.0,min
hs1594,,2020,1.0,season
hs1595,,2020,89.0,min
hs1596,,2017,114.0,min
hs1597,,2017,,
hs1598,,2016,46.0,min
hs1599,,1994,,
hs1600,,1992,,
hs1601,,1999,,
hs1602,,1998,46.0,min
hs1603,,1994,,
hs1604,,2013,40.0,min
hs1605,,2018,42.0,min
hs1606,,2002,,
hs1607,,1996,,
hs1608,,1985,37.0,min
hs1609,,2013,7.0,season
hs1610,,2017,2.0,season
hs1611,,2019,,
hs1612,,2019,1.0,season
hs1613,,2019,100.0,min
hs1614,,2020,107.0,min
hs1615,,2018,2.0,season
hs1616,,2019,,
hs1617,,2018,,
hs1618,,2019,109.0,min
hs1619,,2020,1.0,season
hs1620,,2015,,
hs1621,,2014,86.0,min
hs1622,,2016,,
hs1623,,2010,7.0,season
hs1624,,2009,6.0,season
hs1625,,2004,83.0,min
hs1626,,2002,107.0,min
hs1627,,1982,,
hs1628,,2007,87.0,min
hs1629,,2020,,
hs1630,,2014,,
hs1631,,2017,1.0,season
hs1632,,2014,,
hs1633,,2002,121.0,min
hs1634,,2004,128.0,min
hs1635,,2015,92.0,min
hs1636,,2016,3.0,season
hs1637,,2018,87.0,min
hs1638,,2019,,
hs1639,,2018,2.0,season
hs1640,,2015,2.0,season
hs1641,,2017,1.0,season
hs1642,,2015,4.0,season
hs1643,,2017,1.0,season
hs1644,,2012,5.0,season
hs1645,,2012,2.0,season
hs1646,,2020,116.0,min
hs1647,,2019,1.0,season
hs1648,,2019,,
hs1649,,2019,87.0,min
hs1650,,2020,,
hs1651,,2019,,
hs1652,,2020,,
hs1653,,2018,2.0,season
hs1654,,2019,90.0,min
hs1655,,2019,121.0,min
hs1656,,2020,,
hs1657,,2019,,
hs1658,,2015,3.0,season
hs1659,,2019,,
hs1660,,2019,81.0,min
hs1661,,2019,,
hs1662,,2015,,
hs1663,,2019,,
hs1664,,2013,,
hs1665,,2019,,
hs1666,,2015,124.0,min
hs1667,,2019,1.0,season
hs1668,,2018,75.0,min
hs1669,,2012,7.0,season
hs1670,,2019,,
hs1671,,2016,4.0,season
hs1672,,2017,4.0,season
hs1673,,1999,1.0,season
hs1674,,2000,1.0,season
hs1675,,2003,1.0,season
hs1676,,2001,1.0,season
hs1677,,2012,2.0,season
hs1678,,2017,109.0,min
hs1679,,2018,96.0,min
hs1680,,2013,2.0,season
hs1681,,2018,91.0,min
hs1682,,2018,,
hs1683,,2020,1.0,season
hs1684,,2009,2.0,season
hs1685,,1997,7.0,season
hs1686,,2020,,
hs1687,,2017,3.0,season
hs1688,,2015,5.0,season
hs1689,,2020,80.0,min
hs1690,,2020,,
hs1691,,2016,1.0,season
hs1692,,2019,94.0,min
hs1693,,2019,98.0,min
hs1694,,2019,113.0,min
hs1695,,2020,,
hs1696,,2015,127.0,min
hs1697,,2019,108.0,min
hs1698,,2011,6.0,season
hs1699,,2019,94.0,min
hs1700,,2020,,
hs1701,,2020,1.0,season
hs1702,,2019,,
hs1703,,2019,2.0,season
hs1704,,2017,,
hs1705,,2016,119.0,min
hs1706,,2020,,
hs1707,,2017,,
hs1708,,2017,,
hs1709,,2016,85.0,min
hs1710,,2016,,
hs1711,,2015,,
hs1712,,2017,95.0,min
hs1713,,2017,98.0,min
hs1714,,2017,120.0,min
hs1715,,2019,91.0,min
hs1716,,2017,1.0,season
hs1717,,2019,93.0,min
hs1718,,2020,,
hs1719,,2016,96.0,min
hs1720,,1970,,
hs1721,,2020,,
hs1722,,2011,84.0,min
hs1723,,2016,,
hs1724,,2007,101.0,min
hs1725,,2017,,
hs1726,,2019,,
hs1727,,2014,1.0,season
hs1728,,2019,1.0,season
hs1729,,2019,99.0,min
hs1730,,2019,,
hs1731,,2011,125.0,min
hs1732,,2000,110.0,min
hs1733,,2007,102.0,min
hs1734,,2014,120.0,min
hs1735,,2006,85.0,min
hs1736,,2008,115.0,min
hs1737,,2011,135.0,min
hs1738,,2009,129.0,min
hs1739,,2019,132.0,min
hs1740,,2006,120.0,min
hs1741,,2012,101.0,min
hs1742,,2009,,
hs1743,,2017,3.0,season
hs1744,,2020,80.0,min
hs1745,,2018,3.0,season
hs1746,,2019,1.0,season
hs1747,,2016,4.0,season
hs1748,,2012,2.0,season
hs1749,,2014,1.0,season
hs1750,,2012,1.0,season
hs1751,,2018,1.0,season
hs1752,,2019,1.0,season
hs1753,,2014,1.0,season
hs1754,,2019,1.0,season
hs1755,,2019,1.0,season
hs1756,,2019,1.0,season
hs1757,,2014,3.0,season
hs1758,,2011,1.0,season
hs1759,,2019,,
hs1760,,2010,5.0,season
hs1761,,2020,1.0,season
hs1762,,2019,121.0,min
hs1763,,2018,84.0,min
hs1764,,2020,93.0,min
hs1765,,2020,1.0,season
hs1766,,2010,1.0,season
hs1767,,2016,3.0,season
hs1768,,2020,91.0,min
hs1769,,2017,3.0,season
hs1770,,2018,2.0,season
hs1771,,2017,1.0,season
hs1772,,2015,1.0,season
hs1773,,2016,2.0,season
hs1774,,2016,4.0,season
hs1775,,2019,1.0,season
hs1776,,2019,103.0,min
hs1777,,2020,1.0,season
hs1778,,2020,81.0,min
hs1779,,2020,1.0,season
hs1780,,2018,3.0,season
hs1781,,2019,,
hs1782,,2020,1.0,season
hs1783,,2020,1.0,season
hs1784,,2015,1.0,season
hs1785,,2005,14.0,season
hs1786,,2015,4.0,season
hs1787,,2017,4.0,season
hs1788,,2020,1.0,season
hs1789,,2009,3.0,season
hs1790,,2013,3.0,season
hs1791,,2003,6.0,season
hs1792,,2017,1.0,season
hs1793,,2019,2.0,season
hs1794,,2018,2.0,season
hs1795,,2018,2.0,season
hs1796,,2019,,
hs1797,,2013,90.0,min
hs1798,,2020,,
hs1799,,2014,94.0,min
hs1800,,2013,104.0,min
hs1801,,2018,90.0,min
hs1802,,2019,,
hs1803,,2017,2.0,season
hs1804,,2020,1.0,season
hs1805,,2019,105.0,min
hs1806,,2019,67.0,min
hs1807,,2020,1.0,season
hs1808,,2018,2.0,season
hs1809,,2020,,
hs1810,,2020,1.0,season
hs1811,,2020,,
hs1812,,2020,79.0,min
hs1813,,2020,,
hs1814,,2019,98.0,min
hs1815,,2015,1.0,season
hs1816,,2020,,
hs1817,,2019,97.0,min
hs1818,,2019,,
hs1819,,2018,1.0,season
hs1820,,2017,,
hs1821,,2020,,
hs1822,,2018,2.0,season
hs1823,,2020,,
hs1824,,2019,,
hs1825,,2015,,
hs1826,,2017,,
hs1827,,2013,,
hs1828,,2015,,
hs1829,,2017,1.0,season
hs1830,,2014,,
hs1831,,2015,,
hs1832,,2015,,
hs1833,,2015,,
hs1834,,2019,,
hs1835,,2012,1.0,season
hs1836,,2011,1.0,season
hs1837,,2015,1.0,season
hs1838,,2010,1.0,season
hs1839,,2015,1.0,season
hs1840,,2016,1.0,season
hs1841,,2014,2.0,season
hs1842,,2011,2.0,season
hs1843,,2009,1.0,season
hs1844,,2008,1.0,season
hs1845,,2013,1.0,season
hs1846,,2013,1.0,season
hs1847,,2012,1.0,season
hs1848,,2006,46.0,min
hs1849,,2014,44.0,min
hs1850,,2019,1.0,season
hs1851,,2006,51.0,min
hs1852,,2009,44.0,min
hs1853,,2014,,
hs1854,,2015,1.0,season
hs1855,,2013,1.0,season
hs1856,,2015,,
hs1857,,2011,1.0,season
hs1858,,1996,3.0,season
hs1859,,2014,1.0,season
hs1860,,2015,1.0,season
hs1861,,2016,1.0,season
hs1862,,2012,1.0,season
hs1863,,2013,,
hs1864,,2014,1.0,season
hs1865,,2015,2.0,season
hs1866,,2014,1.0,season
hs1867,,2015,1.0,season
hs1868,,2019,99.0,min
hs1869,,2019,110.0,min
hs1870,,2016,3.0,season
hs1871,,2009,5.0,season
hs1872,,2012,4.0,season
hs1873,,2018,1.0,season
hs1874,,2019,76.0,min
hs1875,,2016,4.0,season
hs1876,,2010,6.0,season
hs1877,,2010,6.0,season
hs1878,,2016,92.0,min
hs1879,,2019,1.0,season
hs1880,,2019,96.0,min
hs1881,,2014,88.0,min
hs1882,,2019,3.0,season
hs1883,,2010,83.0,min
hs1884,,2016,,
hs1885,,2011,113.0,min
hs1886,,2018,2.0,season
hs1887,,2018,2.0,season
hs1888,,2018,3.0,season
hs1889,,2019,104.0,min
hs1890,,1996,2.0,season
hs1891,,2019,,
hs1892,,2019,93.0,min
hs1893,,2010,1.0,season
hs1894,,2018,1.0,season
hs1895,,2007,5.0,season
hs1896,,2019,1.0,season
hs1897,,2018,1.0,season
hs1898,,2004,7.0,season
hs1899,,2014,6.0,season
hs1900,,2018,1.0,season
hs1901,,2013,,
hs1902,,2011,109.0,min
hs1903,,2019,,
hs1904,,2011,96.0,min
hs1905,,2014,95.0,min
hs1906,,2015,,
hs1907,,2012,58.0,min
hs1908,,2014,,
hs1909,,2013,130.0,min
hs1910,,2015,88.0,min
hs1911,,1988,96.0,min
hs1912,,2015,,
hs1913,,1988,99.0,min
hs1914,,2019,,
hs1915,,2017,,
hs1916,,2019,85.0,min
hs1917,,2010,95.0,min
hs1918,,2016,,
hs1919,,2014,97.0,min
hs1920,,2015,84.0,min
hs1921,,2016,,
hs1922,,2012,114.0,min
hs1923,,2013,,
hs1924,,2012,101.0,min
hs1925,,2011,90.0,min
hs1926,,2014,,
hs1927,,2017,,
hs1928,,2013,89.0,min
hs1929,,2012,102.0,min
hs1930,,2019,,
hs1931,,2014,,
hs1932,,2019,1.0,season
hs1933,,2019,100.0,min
hs1934,,2019,,
hs1935,,2016,4.0,season
hs1936,,2019,5.0,season
hs1937,,2019,1.0,season
hs1938,,2019,89.0,min
hs1939,,2018,,
hs1940,,2019,,
hs1941,,2014,3.0,season
hs1942,,2016,98.0,min
hs1943,,2014,71.0,min
hs1944,,2015,74.0,min
hs1945,,2016,94.0,min
hs1946,,2017,1.0,season
hs1947,,2017,1.0,season
hs1948,,2015,1.0,season
hs1949,,2019,1.0,season
hs1950,,2018,,
hs1951,,2010,1.0,season
hs1952,,2019,124.0,min
hs1953,,2019,100.0,min
hs1954,,2018,101.0,min
hs1955,,2019,,
hs1956,,2019,,
hs1957,,2017,3.0,season
hs1958,,2013,83.0,min
hs1959,,2018,102.0,min
hs1960,,2019,1.0,season
hs1961,,2006,46.0,min
hs1962,,2005,44.0,min
hs1963,,2006,51.0,min
hs1964,,2009,44.0,min
hs1965,,2019,1.0,season
hs1966,,2019,78.0,min
hs1967,,2019,,
hs1968,,2019,1.0,season
hs1969,,2019,,
hs1970,,2019,,
hs1971,,2019,96.0,min
hs1972,,2013,1.0,season
hs1973,,2018,1.0,season
hs1974,,2018,83.0,min
hs1975,,2006,1.0,season
hs1976,,2010,25.0,season
hs1977,,2017,1.0,season
hs1978,,2019,91.0,min
hs1979,,2019,97.0,min
hs1980,,2015,122.0,min
hs1981,,2011,,
hs1982,,2018,2.0,season
hs1983,,2019,1.0,season
hs1984,,2019,110.0,min
hs1985,,2019,,
hs1986,,2019,102.0,min
hs1987,,2019,95.0,min
hs1988,,2017,,
hs1989,,2017,84.0,min
hs1990,,2016,6.0,season
hs1991,,2019,1.0,season
hs1992,,2019,1.0,season
hs1993,,2019,1.0,season
hs1994,,2014,5.0,season
hs1995,,2019,1.0,season
hs1996,,2019,1.0,season
hs1997,,2018,92.0,min
hs1998,,2018,2.0,season
hs1999,,2019,,
hs2000,,2019,1.0,season
hs2001,,2016,110.0,min
hs2002,,2019,2.0,season
hs2003,,2019,1.0,season
hs2004,,2019,1.0,season
hs2005,,2019,1.0,season
hs2006,,2019,,
hs2007,,2019,1.0,season
hs2008,,2019,1.0,season
hs2009,,2015,4.0,season
hs2010,,2019,80.0,min
hs2011,,2003,85.0,min
hs2012,,2018,136.0,min
hs2013,,2015,1.0,season
hs2014,,2018,77.0,min
hs2015,,2018,91.0,min
hs2016,,2019,2.0,season
hs2017,,2019,1.0,season
hs2018,,2018,1.0,season
hs2019,,2019,,
hs2020,,1988,4.0,season
hs2021,,2018,2.0,season
hs2022,,2019,1.0,season
hs2023,,2019,1.0,season
hs2024,,2018,1.0,season
